# Guardian One Backend - Python Dependencies
# Python 3.11+ required

# === Core Framework ===
fastapi==0.104.1              # REST API framework
uvicorn[standard]==0.24.0     # ASGI server
pydantic==2.5.0               # Data validation
pydantic-settings==2.1.0      # Environment configuration

# === Database ===
supabase==2.3.0               # Supabase Python client
psycopg2-binary==2.9.9        # PostgreSQL adapter
sqlalchemy==2.0.23            # ORM (optional, for complex queries)

# === Authentication ===
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4            # Password hashing (if needed)
python-multipart==0.0.6           # Form data parsing

# === AI Integration ===
openai==1.3.5                 # OpenAI GPT-4 API client
tiktoken==0.5.1               # Token counting for cost tracking
anthropic==0.7.4              # Claude API (future backup)

# === External APIs ===
httpx                          # Async HTTP client (version from supabase)
aiohttp==3.9.0                # Alternative async HTTP
requests==2.31.0              # Sync HTTP (for simple calls)

# === Weather Data ===
python-metar==1.4.0           # METAR parsing
pytz==2023.3                  # Timezone handling
xmltodict==0.13.0             # XML parsing (FAA data feeds)

# === Aviation Utilities ===
pyproj==3.6.1                 # Coordinate transformations
geopy==2.4.0                  # Distance calculations
shapely==2.0.2                # Airspace polygon checks

# === Testing ===
pytest==7.4.3                 # Test framework
pytest-asyncio==0.21.1        # Async test support
pytest-cov==4.1.0             # Code coverage
# httpx already listed above under External APIs

# === Development Tools ===
black==23.11.0                # Code formatter
flake8==6.1.0                 # Linter
mypy==1.7.0                   # Type checker
isort==5.12.0                 # Import sorter

# === Monitoring ===
python-json-logger==2.0.7     # JSON logging
sentry-sdk==1.39.1            # Error tracking

# === Performance ===
cachetools==5.3.2             # In-memory caching
redis==5.0.1                  # Redis client (future)

# === File Storage ===
pillow==10.1.0                # Image processing (for future avatar features)

# === Environment ===
python-dotenv==1.0.0          # .env file loading

# ============================================================
# Installation Instructions:
# ============================================================
# 1. Create virtual environment:
#    python3 -m venv venv
#
# 2. Activate virtual environment:
#    source venv/bin/activate  (Linux/Mac)
#    venv\Scripts\activate     (Windows)
#
# 3. Install dependencies:
#    pip install -r requirements.txt
#
# 4. Verify installation:
#    pip list
#
# ============================================================
# Environment Variables (.env file):
# ============================================================
# SUPABASE_URL=https://[project-id].supabase.co
# SUPABASE_SERVICE_KEY=eyJhbGciOi...
# OPENAI_API_KEY=sk-...
# JWT_SECRET=your-256-bit-secret
# ENVIRONMENT=development  # or production
#
# ============================================================
# Next Steps (Milestone 2):
# ============================================================
# - Byte agent will create main.py (FastAPI app entry point)
# - Implement /auth endpoints (Apple Sign-In integration)
# - Implement /flights endpoints (CRUD operations)
# - Implement /coaching endpoints (OpenAI GPT-4 integration)
# - Set up GitHub Actions CI/CD (pytest, black, mypy)
# ============================================================
